FT   variation       8211
FT   variation       10814
FT                   /colour=4
FT                   /gene=katE
FT                   /taxa="ecoli.fa"
FT   variation       9149
FT                   /colour=4
FT                   /gene=acrB_1
FT                   /taxa="ecoli.fa"
FT   variation       4
FT                   /colour=4
FT                   /gene=dbpA_2
FT                   /taxa="klebsiella.fa"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_11575
FT                   /taxa="klebsiella.fa"
FT   variation       16570
FT                   /colour=4
FT                   /gene=betI_2
FT                   /taxa="klebsiella.fa"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_14604
FT                   /taxa="providentia.fa"
FT   variation       12688
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="ecoli.fa"
FT   variation       7173
FT                   /colour=4
FT                   /gene=ugl
FT                   /taxa="enterobacter.fa"
FT   variation       5118
FT                   /colour=4
FT                   /gene=amiD
FT                   /taxa="enterobacter.fa"
FT   variation       1802
FT                   /colour=4
FT                   /gene=yacG
FT                   /taxa="providentia.fa"
FT   variation       12942
FT                   /colour=16
FT                   /gene=argP_2
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       1445
FT                   /colour=4
FT                   /gene=group_14140
FT                   /taxa="providentia.fa"
FT   variation       4799
FT                   /colour=4
FT                   /gene=mtnC
FT                   /taxa="klebsiella.fa"
FT   variation       17094
FT                   /colour=4
FT                   /gene=hpf
FT                   /taxa="ecoli.fa"
FT   variation       4073
FT                   /colour=4
FT                   /gene=pyrB
FT                   /taxa="providentia.fa"
FT   variation       6197
FT                   /colour=4
FT                   /gene=group_12997
FT                   /taxa="klebsiella.fa"
FT   variation       16558
FT                   /colour=4
FT                   /gene=pduL_2
FT                   /taxa="klebsiella.fa"
FT   variation       500
FT                   /colour=4
FT                   /gene=glnQ_8
FT                   /taxa="klebsiella.fa"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_11858
FT                   /taxa="klebsiella.fa"
FT   variation       9965
FT                   /colour=4
FT                   /gene=group_2507
FT                   /taxa="ecoli.fa"
FT   variation       15151
FT                   /colour=4
FT                   /gene=feoC
FT                   /taxa="enterobacter.fa"
FT   variation       2402
FT                   /colour=4
FT                   /gene=aspT
FT                   /taxa="providentia.fa"
FT   variation       13088
FT                   /colour=4
FT                   /gene=lplT
FT                   /taxa="klebsiella.fa"
FT   variation       6589
FT                   /colour=4
FT                   /gene=nimR_1
FT                   /taxa="klebsiella.fa"
FT   variation       1531
FT                   /colour=4
FT                   /gene=flhB
FT                   /taxa="providentia.fa"
FT   variation       14361
FT                   /colour=4
FT                   /gene=priA
FT                   /taxa="klebsiella.fa"
FT   variation       17319
FT                   /colour=4
FT                   /gene=group_13111
FT                   /taxa="klebsiella.fa"
FT   variation       2132
FT                   /colour=4
FT                   /gene=group_15875
FT                   /taxa="providentia.fa"
FT   variation       10399
FT                   /colour=4
FT                   /gene=group_7957
FT                   /taxa="enterobacter.fa"
FT   variation       737
FT                   /colour=4
FT                   /gene=gbpA
FT                   /taxa="providentia.fa"
FT   variation       17738
FT                   /colour=4
FT                   /gene=tusB
FT                   /taxa="klebsiella.fa"
FT   variation       12916
FT                   /colour=4
FT                   /gene=group_4366
FT                   /taxa="ecoli.fa"
FT   variation       17850
FT                   /colour=3
FT                   /gene=rpsK
FT                   /taxa="ecoli.fa providentia.fa"
FT   variation       6472
FT                   /colour=4
FT                   /gene=fdnH
FT                   /taxa="enterobacter.fa"
FT   variation       9230
FT                   /colour=4
FT                   /gene=pdeA
FT                   /taxa="klebsiella.fa"
FT   variation       5261
FT                   /colour=4
FT                   /gene=oxyR_1
FT                   /taxa="ecoli.fa"
FT   variation       10393
FT                   /colour=4
FT                   /gene=group_7963
FT                   /taxa="enterobacter.fa"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_14592
FT                   /taxa="providentia.fa"
FT   variation       11425
FT                   /colour=4
FT                   /gene=group_6338
FT                   /taxa="enterobacter.fa"
FT   variation       15726
FT                   /colour=4
FT                   /gene=der_1
FT                   /taxa="ecoli.fa"
FT   variation       14203
FT                   /colour=4
FT                   /gene=panS
FT                   /taxa="klebsiella.fa"
FT   variation       1423
FT                   /colour=4
FT                   /gene=ahpD
FT                   /taxa="providentia.fa"
FT   variation       8765
FT                   /colour=4
FT                   /gene=ptsJ
FT                   /taxa="klebsiella.fa"
FT   variation       11370
FT                   /colour=4
FT                   /gene=group_6283
FT                   /taxa="enterobacter.fa"
FT   variation       2390
FT                   /colour=4
FT                   /gene=yhjJ
FT                   /taxa="providentia.fa"
FT   variation       14710
FT                   /colour=4
FT                   /gene=fadB
FT                   /taxa="klebsiella.fa"
FT   variation       15034
FT                   /colour=4
FT                   /gene=glgB
FT                   /taxa="ecoli.fa"
FT   variation       2386
FT                   /colour=4
FT                   /gene=yqjC
FT                   /taxa="providentia.fa"
FT   variation       7552
FT                   /colour=4
FT                   /gene=csgC
FT                   /taxa="enterobacter.fa"
FT   variation       16837
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="ecoli.fa"
FT   variation       6109
FT                   /colour=4
FT                   /gene=nlpD_2
FT                   /taxa="enterobacter.fa"
FT   variation       16430
FT                   /colour=4
FT                   /gene=group_5162
FT                   /taxa="enterobacter.fa"
FT   variation       9798
FT                   /colour=4
FT                   /gene=hisH
FT                   /taxa="klebsiella.fa"
FT   variation       4860
FT                   /colour=4
FT                   /gene=dtnK
FT                   /taxa="ecoli.fa"
FT   variation       2242
FT                   /colour=4
FT                   /gene=citC_2
FT                   /taxa="providentia.fa"
FT   variation       7160
FT                   /colour=4
FT                   /gene=yceM
FT                   /taxa="ecoli.fa"
FT   variation       9525
FT                   /colour=4
FT                   /gene=bcr_1
FT                   /taxa="ecoli.fa"
FT   variation       6811
FT                   /colour=4
FT                   /gene=ymgC
FT                   /taxa="ecoli.fa"
FT   variation       17269
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="ecoli.fa"
FT   variation       16339
FT                   /colour=4
FT                   /gene=group_10508
FT                   /taxa="klebsiella.fa"
FT   variation       5797
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="ecoli.fa"
FT   variation       9202
FT                   /colour=16
FT                   /gene=ptsI
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       6326
FT                   /colour=4
FT                   /gene=group_6760
FT                   /taxa="enterobacter.fa"
FT   variation       16898
FT                   /colour=4
FT                   /gene=group_8222
FT                   /taxa="enterobacter.fa"
FT   variation       17226
FT                   /colour=4
FT                   /gene=lldR_2
FT                   /taxa="enterobacter.fa"
FT   variation       7447
FT                   /colour=4
FT                   /gene=group_11763
FT                   /taxa="klebsiella.fa"
FT   variation       2652
FT                   /colour=4
FT                   /gene=group_14363
FT                   /taxa="providentia.fa"
FT   variation       11918
FT                   /colour=4
FT                   /gene=nimR_4
FT                   /taxa="enterobacter.fa"
FT   variation       2918
FT                   /colour=4
FT                   /gene=rnk
FT                   /taxa="providentia.fa"
FT   variation       1679
FT                   /colour=4
FT                   /gene=cueR_2
FT                   /taxa="providentia.fa"
FT   variation       11520
FT                   /colour=4
FT                   /gene=acrB_3
FT                   /taxa="enterobacter.fa"
FT   variation       4443
FT                   /colour=4
FT                   /gene=group_16521
FT                   /taxa="providentia.fa"
FT   variation       10890
FT                   /colour=4
FT                   /gene=ydjF_1
FT                   /taxa="klebsiella.fa"
FT   variation       7542
FT                   /colour=4
FT                   /gene=ghrA
FT                   /taxa="enterobacter.fa"
FT   variation       9165
FT                   /colour=4
FT                   /gene=ftsA_2
FT                   /taxa="ecoli.fa"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_11635
FT                   /taxa="klebsiella.fa"
FT   variation       4190
FT                   /colour=4
FT                   /gene=group_16727
FT                   /taxa="providentia.fa"
FT   variation       17621
FT                   /colour=4
FT                   /gene=group_4910
FT                   /taxa="ecoli.fa"
FT   variation       11380
FT                   /colour=4
FT                   /gene=lexA_1
FT                   /taxa="enterobacter.fa"
FT   variation       4520
FT                   /colour=4
FT                   /gene=group_16598
FT                   /taxa="providentia.fa"
FT   variation       2290
FT                   /colour=4
FT                   /gene=group_16168
FT                   /taxa="providentia.fa"
FT   variation       14172
FT                   /colour=4
FT                   /gene=lamB_1
FT                   /taxa="klebsiella.fa"
FT   variation       9665
FT                   /colour=4
FT                   /gene=apbC
FT                   /taxa="enterobacter.fa"
FT   variation       8323
FT                   /colour=4
FT                   /gene=yagG_2
FT                   /taxa="klebsiella.fa"
FT   variation       11465
FT                   /colour=4
FT                   /gene=pdeR
FT                   /taxa="ecoli.fa"
FT   variation       6473
FT                   /colour=4
FT                   /gene=group_6704
FT                   /taxa="enterobacter.fa"
FT   variation       4390
FT                   /colour=4
FT                   /gene=group_17882
FT                   /taxa="providentia.fa"
FT   variation       4036
FT                   /colour=4
FT                   /gene=group_16704
FT                   /taxa="providentia.fa"
FT   variation       6228
FT                   /colour=4
FT                   /gene=group_9339
FT                   /taxa="klebsiella.fa"
FT   variation       14734
FT                   /colour=4
FT                   /gene=srkA_1
FT                   /taxa="klebsiella.fa"
FT   variation       3731
FT                   /colour=4
FT                   /gene=group_17366
FT                   /taxa="providentia.fa"
FT   variation       1774
FT                   /colour=4
FT                   /gene=ubiH
FT                   /taxa="providentia.fa"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_14561
FT                   /taxa="providentia.fa"
FT   variation       1394
FT                   /colour=4
FT                   /gene=dhaL-2
FT                   /taxa="providentia.fa"
FT   variation       12907
FT                   /colour=4
FT                   /gene=group_4372
FT                   /taxa="ecoli.fa"
FT   variation       177
FT                   /colour=4
FT                   /gene=hipO_2
FT                   /taxa="klebsiella.fa"
FT   variation       1457
FT                   /colour=4
FT                   /gene=ybhI
FT                   /taxa="providentia.fa"
FT   variation       14262
FT                   /colour=4
FT                   /gene=group_12278
FT                   /taxa="klebsiella.fa"
FT   variation       1176
FT                   /colour=4
FT                   /gene=liaR
FT                   /taxa="providentia.fa"
FT   variation       8808
FT                   /colour=4
FT                   /gene=yffB
FT                   /taxa="klebsiella.fa"
FT   variation       16836
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="ecoli.fa"
FT   variation       14962
FT                   /colour=4
FT                   /gene=hokA
FT                   /taxa="klebsiella.fa"
FT   variation       16310
FT                   /colour=4
FT                   /gene=murF
FT                   /taxa="ecoli.fa"
FT   variation       17353
FT                   /colour=4
FT                   /gene=lsrK
FT                   /taxa="klebsiella.fa"
FT   variation       11676
FT                   /colour=4
FT                   /gene=tdh_2
FT                   /taxa="ecoli.fa"
FT   variation       16633
FT                   /colour=4
FT                   /gene=tmoT
FT                   /taxa="enterobacter.fa"
FT   variation       11981
FT                   /colour=4
FT                   /gene=prsE_5
FT                   /taxa="enterobacter.fa"
FT   variation       5343
FT                   /colour=4
FT                   /gene=bioD1_1
FT                   /taxa="enterobacter.fa"
FT   variation       5197
FT                   /colour=4
FT                   /gene=mntS
FT                   /taxa="enterobacter.fa"
FT   variation       11028
FT                   /colour=4
FT                   /gene=dmlR_5
FT                   /taxa="enterobacter.fa"
FT   variation       16628
FT                   /colour=4
FT                   /gene=group_5048
FT                   /taxa="enterobacter.fa"
FT   variation       4815
FT                   /colour=4
FT                   /gene=citD
FT                   /taxa="ecoli.fa"
FT   variation       11561
FT                   /colour=4
FT                   /gene=trpGD
FT                   /taxa="enterobacter.fa"
FT   variation       1335
FT                   /colour=4
FT                   /gene=sadH
FT                   /taxa="providentia.fa"
FT   variation       16412
FT                   /colour=4
FT                   /gene=thiQ
FT                   /taxa="ecoli.fa"
FT   variation       11454
FT                   /colour=4
FT                   /gene=ogt
FT                   /taxa="klebsiella.fa"
FT   variation       4137
FT                   /colour=4
FT                   /gene=ybbY
FT                   /taxa="providentia.fa"
FT   variation       8225
FT                   /colour=4
FT                   /gene=group_2814
FT                   /taxa="ecoli.fa"
FT   variation       10034
FT                   /colour=4
FT                   /gene=group_2436
FT                   /taxa="ecoli.fa"
FT   variation       9362
FT                   /colour=4
FT                   /gene=yfcF
FT                   /taxa="ecoli.fa"
FT   variation       11573
FT                   /colour=4
FT                   /gene=acnA
FT                   /taxa="enterobacter.fa"
FT   variation       15829
FT                   /colour=4
FT                   /gene=malP_2
FT                   /taxa="klebsiella.fa"
FT   variation       14806
FT                   /colour=4
FT                   /gene=yiiM
FT                   /taxa="ecoli.fa"
FT   variation       10248
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="ecoli.fa"
FT   variation       15860
FT                   /colour=4
FT                   /gene=adh
FT                   /taxa="enterobacter.fa"
FT   variation       1480
FT                   /colour=4
FT                   /gene=group_14105
FT                   /taxa="providentia.fa"
FT   variation       11665
FT                   /colour=4
FT                   /gene=group_3095
FT                   /taxa="ecoli.fa"
FT   variation       14913
FT                   /colour=4
FT                   /gene=rhaR_3
FT                   /taxa="enterobacter.fa"
FT   variation       15187
FT                   /colour=4
FT                   /gene=glgA
FT                   /taxa="klebsiella.fa"
FT   variation       11574
FT                   /colour=4
FT                   /gene=ymiA
FT                   /taxa="enterobacter.fa"
FT   variation       1235
FT                   /colour=4
FT                   /gene=pagN_1
FT                   /taxa="providentia.fa"
FT   variation       16438
FT                   /colour=4
FT                   /gene=djlA
FT                   /taxa="ecoli.fa"
FT   variation       11038
FT                   /colour=4
FT                   /gene=group_6481
FT                   /taxa="enterobacter.fa"
FT   variation       9896
FT                   /colour=4
FT                   /gene=group_12387
FT                   /taxa="klebsiella.fa"
FT   variation       5279
FT                   /colour=4
FT                   /gene=ybhK
FT                   /taxa="klebsiella.fa"
FT   variation       17324
FT                   /colour=4
FT                   /gene=rcsC_3
FT                   /taxa="klebsiella.fa"
FT   variation       10447
FT                   /colour=4
FT                   /gene=glnQ_2
FT                   /taxa="klebsiella.fa"
FT   variation       5630
FT                   /colour=4
FT                   /gene=iolG_1
FT                   /taxa="enterobacter.fa"
FT   variation       8875
FT                   /colour=4
FT                   /gene=prtS
FT                   /taxa="enterobacter.fa"
FT   variation       7811
FT                   /colour=4
FT                   /gene=group_13434
FT                   /taxa="klebsiella.fa"
FT   variation       11666
FT                   /colour=4
FT                   /gene=pspF
FT                   /taxa="ecoli.fa"
FT   variation       16308
FT                   /colour=4
FT                   /gene=murE
FT                   /taxa="klebsiella.fa"
FT   variation       15390
FT                   /colour=4
FT                   /gene=birA
FT                   /taxa="enterobacter.fa"
FT   variation       10973
FT                   /colour=4
FT                   /gene=ygiW_1
FT                   /taxa="enterobacter.fa"
FT   variation       14830
FT                   /colour=4
FT                   /gene=uspD
FT                   /taxa="ecoli.fa"
FT   variation       10435
FT                   /colour=4
FT                   /gene=dsbB
FT                   /taxa="ecoli.fa"
FT   variation       17363
FT                   /colour=4
FT                   /gene=uxaA
FT                   /taxa="klebsiella.fa"
FT   variation       6430
FT                   /colour=4
FT                   /gene=ddpC_1
FT                   /taxa="klebsiella.fa"
FT   variation       11675
FT                   /colour=4
FT                   /gene=ycjP
FT                   /taxa="ecoli.fa"
FT   variation       11135
FT                   /colour=4
FT                   /gene=thrB
FT                   /taxa="providentia.fa"
FT   variation       7996
FT                   /colour=4
FT                   /gene=mgtS
FT                   /taxa="ecoli.fa"
FT   variation       2933
FT                   /colour=4
FT                   /gene=mlaB
FT                   /taxa="providentia.fa"
FT   variation       11562
FT                   /colour=4
FT                   /gene=trpE
FT                   /taxa="enterobacter.fa"
FT   variation       16989
FT                   /colour=4
FT                   /gene=group_8206
FT                   /taxa="enterobacter.fa"
FT   variation       8224
FT                   /colour=4
FT                   /gene=mdtK
FT                   /taxa="ecoli.fa"
FT   variation       1708
FT                   /colour=4
FT                   /gene=arsC_1
FT                   /taxa="providentia.fa"
FT   variation       14102
FT                   /colour=4
FT                   /gene=cidA
FT                   /taxa="ecoli.fa"
FT   variation       2166
FT                   /colour=4
FT                   /gene=group_16254
FT                   /taxa="providentia.fa"
FT   variation       16395
FT                   /colour=4
FT                   /gene=carA_2
FT                   /taxa="klebsiella.fa"
FT   variation       8707
FT                   /colour=4
FT                   /gene=group_11455
FT                   /taxa="klebsiella.fa"
FT   variation       5214
FT                   /colour=4
FT                   /gene=ompX_2
FT                   /taxa="ecoli.fa"
FT   variation       13156
FT                   /colour=4
FT                   /gene=msmX_2
FT                   /taxa="enterobacter.fa"
FT   variation       4243
FT                   /colour=4
FT                   /gene=ddh
FT                   /taxa="providentia.fa"
FT   variation       11793
FT                   /colour=4
FT                   /gene=group_6399
FT                   /taxa="enterobacter.fa"
FT   variation       5908
FT                   /colour=4
FT                   /gene=metN_1
FT                   /taxa="enterobacter.fa"
FT   variation       2870
FT                   /colour=4
FT                   /gene=ulaE
FT                   /taxa="providentia.fa"
FT   variation       9332
FT                   /colour=4
FT                   /gene=truA
FT                   /taxa="ecoli.fa"
FT   variation       16287
FT                   /colour=4
FT                   /gene=secM
FT                   /taxa="klebsiella.fa"
FT   variation       5161
FT                   /colour=4
FT                   /gene=group_3691
FT                   /taxa="ecoli.fa"
FT   variation       3474
FT                   /colour=4
FT                   /gene=group_17563
FT                   /taxa="providentia.fa"
FT   variation       13226
FT                   /colour=4
FT                   /gene=recD
FT                   /taxa="enterobacter.fa"
FT   variation       3369
FT                   /colour=4
FT                   /gene=xylB_2
FT                   /taxa="providentia.fa"
FT   variation       12113
FT                   /colour=4
FT                   /gene=hycG
FT                   /taxa="ecoli.fa"
FT   variation       9235
FT                   /colour=4
FT                   /gene=ipdC
FT                   /taxa="klebsiella.fa"
FT   variation       12870
FT                   /colour=4
FT                   /gene=citE_2
FT                   /taxa="enterobacter.fa"
FT   variation       6650
FT                   /colour=4
FT                   /gene=group_9233
FT                   /taxa="klebsiella.fa"
FT   variation       10758
FT                   /colour=4
FT                   /gene=group_3150
FT                   /taxa="ecoli.fa"
FT   variation       8267
FT                   /colour=4
FT                   /gene=yebT
FT                   /taxa="klebsiella.fa"
FT   variation       15694
FT                   /colour=4
FT                   /gene=symE_1
FT                   /taxa="enterobacter.fa"
FT   variation       13131
FT                   /colour=4
FT                   /gene=fim
FT                   /taxa="klebsiella.fa"
FT   variation       15428
FT                   /colour=4
FT                   /gene=hmuU_1
FT                   /taxa="ecoli.fa"
FT   variation       15082
FT                   /colour=4
FT                   /gene=pilQ
FT                   /taxa="enterobacter.fa"
FT   variation       4231
FT                   /colour=4
FT                   /gene=argH
FT                   /taxa="providentia.fa"
FT   variation       8087
FT                   /colour=4
FT                   /gene=rimL
FT                   /taxa="klebsiella.fa"
FT   variation       7921
FT                   /colour=4
FT                   /gene=group_2996
FT                   /taxa="ecoli.fa"
FT   variation       10412
FT                   /colour=4
FT                   /gene=nepI_2
FT                   /taxa="enterobacter.fa"
FT   variation       3664
FT                   /colour=4
FT                   /gene=cydB
FT                   /taxa="providentia.fa"
FT   variation       13949
FT                   /colour=3
FT                   /gene=fecB
FT                   /taxa="ecoli.fa klebsiella.fa"
FT   variation       10623
FT                   /colour=4
FT                   /gene=chbG
FT                   /taxa="klebsiella.fa"
FT   variation       3811
FT                   /colour=4
FT                   /gene=cysC
FT                   /taxa="providentia.fa"
FT   variation       10166
FT                   /colour=4
FT                   /gene=fliH_2
FT                   /taxa="enterobacter.fa"
FT   variation       10610
FT                   /colour=4
FT                   /gene=ves
FT                   /taxa="enterobacter.fa"
FT   variation       11478
FT                   /colour=4
FT                   /gene=group_8150
FT                   /taxa="enterobacter.fa"
FT   variation       17508
FT                   /colour=4
FT                   /gene=group_4873
FT                   /taxa="ecoli.fa"
FT   variation       9201
FT                   /colour=16
FT                   /gene=crr
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       7401
FT                   /colour=4
FT                   /gene=appB
FT                   /taxa="ecoli.fa"
FT   variation       8187
FT                   /colour=4
FT                   /gene=metP
FT                   /taxa="enterobacter.fa"
FT   variation       7516
FT                   /colour=4
FT                   /gene=group_3542
FT                   /taxa="ecoli.fa"
FT   variation       12226
FT                   /colour=4
FT                   /gene=rlmD
FT                   /taxa="ecoli.fa"
FT   variation       11783
FT                   /colour=4
FT                   /gene=clcB
FT                   /taxa="enterobacter.fa"
FT   variation       6277
FT                   /colour=4
FT                   /gene=group_6809
FT                   /taxa="enterobacter.fa"
FT   variation       4726
FT                   /colour=4
FT                   /gene=group_4422
FT                   /taxa="ecoli.fa"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_15073
FT                   /taxa="providentia.fa"
FT   variation       3726
FT                   /colour=4
FT                   /gene=group_17361
FT                   /taxa="providentia.fa"
FT   variation       14739
FT                   /colour=4
FT                   /gene=yihI
FT                   /taxa="klebsiella.fa"
FT   variation       10411
FT                   /colour=4
FT                   /gene=group_7945
FT                   /taxa="enterobacter.fa"
FT   variation       1389
FT                   /colour=4
FT                   /gene=xylB_1
FT                   /taxa="providentia.fa"
FT   variation       16057
FT                   /colour=4
FT                   /gene=group_13267
FT                   /taxa="klebsiella.fa"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_14566
FT                   /taxa="providentia.fa"
FT   variation       5151
FT                   /colour=4
FT                   /gene=artJ
FT                   /taxa="ecoli.fa"
FT   variation       12803
FT                   /colour=4
FT                   /gene=sprT
FT                   /taxa="klebsiella.fa"
FT   variation       13146
FT                   /colour=4
FT                   /gene=yqeG
FT                   /taxa="enterobacter.fa"
FT   variation       14635
FT                   /colour=4
FT                   /gene=rarD
FT                   /taxa="enterobacter.fa"
FT   variation       12822
FT                   /colour=4
FT                   /gene=dkgA
FT                   /taxa="enterobacter.fa"
FT   variation       4448
FT                   /colour=4
FT                   /gene=group_16526
FT                   /taxa="providentia.fa"
FT   variation       2366
FT                   /colour=4
FT                   /gene=ppiD
FT                   /taxa="providentia.fa"
FT   variation       10177
FT                   /colour=4
FT                   /gene=bepA_2
FT                   /taxa="enterobacter.fa"
FT   variation       5215
FT                   /colour=4
FT                   /gene=rhtA
FT                   /taxa="ecoli.fa"
FT   variation       9326
FT                   /colour=4
FT                   /gene=group_11445
FT                   /taxa="klebsiella.fa"
FT   variation       14299
FT                   /colour=4
FT                   /gene=thiS
FT                   /taxa="ecoli.fa"
FT   variation       7411
FT                   /colour=4
FT                   /gene=torA
FT                   /taxa="ecoli.fa"
FT   variation       17902
FT                   /colour=4
FT                   /gene=aat
FT                   /taxa="klebsiella.fa"
FT   variation       8243
FT                   /colour=3
FT                   /gene=sufB
FT                   /taxa="ecoli.fa klebsiella.fa"
FT   variation       9164
FT                   /colour=3
FT                   /gene=proA_1
FT                   /taxa="ecoli.fa klebsiella.fa"
FT   variation       13121
FT                   /colour=4
FT                   /gene=mrkD
FT                   /taxa="klebsiella.fa"
FT   variation       15429
FT                   /colour=4
FT                   /gene=hmuV
FT                   /taxa="ecoli.fa"
FT   variation       14970
FT                   /colour=4
FT                   /gene=zntA
FT                   /taxa="ecoli.fa"
FT   variation       12860
FT                   /colour=4
FT                   /gene=group_8580
FT                   /taxa="enterobacter.fa"
FT   variation       13225
FT                   /colour=4
FT                   /gene=argA
FT                   /taxa="enterobacter.fa"
FT   variation       4330
FT                   /colour=4
FT                   /gene=btuD_8
FT                   /taxa="providentia.fa"
FT   variation       16647
FT                   /colour=4
FT                   /gene=slyA_1
FT                   /taxa="enterobacter.fa"
FT   variation       10715
FT                   /colour=4
FT                   /gene=chaA
FT                   /taxa="klebsiella.fa"
FT   variation       3017
FT                   /colour=4
FT                   /gene=dmlR_6
FT                   /taxa="providentia.fa"
FT   variation       7931
FT                   /colour=4
FT                   /gene=yddE
FT                   /taxa="ecoli.fa"
FT   variation       17670
FT                   /colour=4
FT                   /gene=group_11508
FT                   /taxa="klebsiella.fa"
FT   variation       16050
FT                   /colour=16
FT                   /gene=mreB
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       5949
FT                   /colour=4
FT                   /gene=hemL
FT                   /taxa="enterobacter.fa"
FT   variation       12024
FT                   /colour=16
FT                   /gene=nadK
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       9731
FT                   /colour=4
FT                   /gene=wzb
FT                   /taxa="enterobacter.fa"
FT   variation       12455
FT                   /colour=4
FT                   /gene=ulaF
FT                   /taxa="klebsiella.fa"
FT   variation       16642
FT                   /colour=4
FT                   /gene=group_5062
FT                   /taxa="enterobacter.fa"
FT   variation       14632
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="klebsiella.fa"
FT   variation       6099
FT                   /colour=4
FT                   /gene=group_1846
FT                   /taxa="ecoli.fa"
FT   variation       10172
FT                   /colour=4
FT                   /gene=fliT
FT                   /taxa="enterobacter.fa"
FT   variation       4497
FT                   /colour=4
FT                   /gene=punA
FT                   /taxa="providentia.fa"
FT   variation       4103
FT                   /colour=4
FT                   /gene=iclR
FT                   /taxa="providentia.fa"
FT   variation       15646
FT                   /colour=4
FT                   /gene=group_10763
FT                   /taxa="klebsiella.fa"
FT   variation       2854
FT                   /colour=4
FT                   /gene=rhmT_1
